Name,Model,Role,PV,Type,Size,Move,Short,Medium,Long,Overheat,Armor,Structure,Specials,ImageURL,Star League (2571 - 2780),Early Succession War (2781 - 2900),Late Succession War - LosTech (2901 - 3019),Late Succession War - Renaissance (3020 - 3049),Clan Invasion (3050 - 3061),Civil War (3062 - 3067),Jihad (3068 - 3085),Early Republic (3086 - 3100),Late Republic (3101 - 3130),Dark Ages (3131 - 3150),ilClan (3151 - 9999)
Basilisk 2,2,Brawler,10,PM,1,"8""j",2,1,0,0,1,1,,https://i.ibb.co/tYhSH72/basilisk-3075.png,Unknown,Unknown,Unknown,Unknown,Unknown,Clan Cloud Cobra,"Clan Cloud Cobra, Clan Steel Viper",Unknown,Unknown,Unknown,Unknown
Basilisk 3,3,Striker,11,PM,1,"8""/10""j",1,1,0,0,1,1,"ENE,JMPS1",https://i.ibb.co/tYhSH72/basilisk-3075.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Cloud Cobra, Society",Unknown,Unknown,Unknown,Unknown
Roc  , ,Brawler,12,PM,1,"10""j",1,1,0,0,1,1,ENE,https://i.ibb.co/ZNt7mTt/roc-3060.png,,,,,,,,,,,
Roc 2,2,Brawler,12,PM,1,"10""j",1,1,0,0,1,1,ENE,https://i.ibb.co/ZNt7mTt/roc-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Blood Spirit, Clan Cloud Cobra, Clan Coyote, Clan Fire Mandrill, Clan Goliath Scorpion, Clan Snow Raven","Clan Blood Spirit, Clan Cloud Cobra, Clan Coyote, Clan Fire Mandrill, Clan Goliath Scorpion, Clan Nova Cat, Clan Snow Raven, Clan Steel Viper, Clan Stone Lion","Clan Nova Cat, Raven Alliance",Raven Alliance,Raven Alliance,Raven Alliance
Roc 3,3,Brawler,11,PM,1,"10""",1,1,0,0,1,1,ENE,https://i.ibb.co/ZNt7mTt/roc-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Blood Spirit, Clan Coyote, Clan Fire Mandrill, Clan Nova Cat, Clan Snow Raven, Clan Wolf (in Exile)","Clan Blood Spirit, Clan Coyote, Clan Fire Mandrill, Clan Nova Cat, Clan Snow Raven, Clan Steel Viper, Clan Wolf (in Exile)",Clan Nova Cat,Unknown,Unknown,Unknown
Roc 4,4,Brawler,12,PM,1,"10""j",0,0,0,0,1,1,ECM,https://i.ibb.co/ZNt7mTt/roc-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Coyote, Clan Snow Raven",Raven Alliance,Raven Alliance,Raven Alliance,Raven Alliance
Roc 5,5,Striker,13,PM,1,"10""/14""j",1,1,0,0,1,1,JMPS1,https://i.ibb.co/ZNt7mTt/roc-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Raven Alliance,Raven Alliance,Raven Alliance
Roc Z,Z,Skirmisher,12,PM,1,"10""j",1,1,0,0,1,1,MCS,https://i.ibb.co/ZNt7mTt/roc-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Society,Unknown,Unknown,Unknown,Unknown
Gorgon  , ,Missile Boat,10,PM,1,"8""",1,1,1,0,1,1,IF1,https://i.ibb.co/y6pMVNg/gorgon-3060.png,,,,,,,,,,,
Gorgon 2,2,Brawler,9,PM,1,"8""j",1,1,0,0,1,1,ENE,https://i.ibb.co/y6pMVNg/gorgon-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Coyote, Clan Fire Mandrill, Clan Ice Hellion, Clan Jade Falcon, Clan Star Adder","Clan Coyote, Clan Fire Mandrill, Clan Ice Hellion, Clan Star Adder, Clan Steel Viper",Unknown,Unknown,Unknown,Unknown
Gorgon 3,3,Brawler,15,PM,1,"10""",2,2,0,0,1,1,SRM1/1,https://i.ibb.co/y6pMVNg/gorgon-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Blood Spirit, Clan Snow Raven, Clan Star Adder","Clan Blood Spirit, Clan Snow Raven, Clan Star Adder",Raven Alliance,Raven Alliance,Raven Alliance,Raven Alliance
Gorgon 4,4,Brawler,12,PM,1,"8""/6""j",2,2,0,0,1,1,,https://i.ibb.co/y6pMVNg/gorgon-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Clan Star Adder,Unknown,Unknown,Unknown,Unknown
Gorgon 5,5,Sniper,9,PM,1,"8""",1,1,1,0,1,1,MCS,https://i.ibb.co/y6pMVNg/gorgon-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Raven Alliance,Raven Alliance,Raven Alliance
Gorgon 6,6,Striker,13,PM,1,"12""",0,0,0,0,1,1,AECM,https://i.ibb.co/y6pMVNg/gorgon-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Raven Alliance,Raven Alliance,Raven Alliance
Hippogriff  , ,Missile Boat,11,PM,1,"6""/14""j",0,0,0,0,1,1,"IF0*,JMPS2",https://i.ibb.co/w0HXf6j/hippogriff-3150.png,,,,,,,,,,,
Triton  , ,Brawler,9,PM,1,"8""j",1,1,0,0,1,1,,https://i.ibb.co/T1zrkTS/triton-3075.png,,,,,,,,,,,
Triton 2,2,Brawler,11,PM,1,"8""j",2,1,0,0,1,1,IF0*,https://i.ibb.co/T1zrkTS/triton-3075.png,Unknown,Unknown,Unknown,Unknown,Unknown,Clan Goliath Scorpion,"Clan Goliath Scorpion, Escorpión Imperio",Escorpión Imperio,Extinct,Extinct,Extinct
Triton 3,3,Brawler,9,PM,1,"8""j",1,1,0,0,1,1,ENE,https://i.ibb.co/T1zrkTS/triton-3075.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Goliath Scorpion, Escorpión Imperio",Escorpión Imperio,Extinct,Extinct,Extinct
Triton 4,4,Scout,6,PM,1,"8""j",2,0,0,0,1,1,ENE,https://i.ibb.co/T1zrkTS/triton-3075.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Goliath Scorpion, Escorpión Imperio",Escorpión Imperio,Extinct,Extinct,Extinct
Delphyne  , ,Brawler,12,PM,1,"10""j",1,1,0,0,1,1,ENE,https://i.ibb.co/M97CB5H/delphyne-3075.png,,,,,,,,,,,
Delphyne 2,2,Brawler,13,PM,1,"10""j",2,1,0,0,1,1,,https://i.ibb.co/M97CB5H/delphyne-3075.png,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Blood Spirit, Clan Fire Mandrill","Clan Blood Spirit, Clan Fire Mandrill, Clan Goliath Scorpion, Escorpión Imperio",Escorpión Imperio,Extinct,Extinct,Extinct
Delphyne 3,3,Brawler,13,PM,1,"10""j",2,1,0,0,1,1,ENE,https://i.ibb.co/M97CB5H/delphyne-3075.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Clan Coyote,Unknown,Unknown,Unknown,Unknown
Minotaur  , ,Juggernaut,11,PM,1,"6""j",2,2,0,0,1,1,ENE,https://i.ibb.co/CtKgHDj/minotaur-3060.png,,,,,,,,,,,
Minotaur 2,2,Sniper,7,PM,1,"6""",0,0,0,0,1,1,FLK0*/0*/0*,https://i.ibb.co/CtKgHDj/minotaur-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Cloud Cobra, Clan Goliath Scorpion, Clan Hell's Horses, Clan Star Adder","Clan Cloud Cobra, Clan Goliath Scorpion, Clan Hell's Horses, Clan Star Adder, Clan Stone Lion, Escorpión Imperio",Clan Hell's Horses,Clan Hell's Horses,Clan Hell's Horses,Clan Hell's Horses
Minotaur 3,3,Missile Boat,14,PM,1,"10""j",1,1,1,0,1,1,IF1,https://i.ibb.co/CtKgHDj/minotaur-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,Clan Ice Hellion,"Clan Ice Hellion, Escorpión Imperio",Escorpión Imperio,Extinct,Extinct,Extinct
Minotaur 4,4,Sniper,10,PM,1,"10""j",0,0,0,0,1,1,,https://i.ibb.co/CtKgHDj/minotaur-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Clan Blood Spirit,Unknown,Unknown,Unknown,Unknown
Minotaur P2,P2,Ambusher,11,PM,1,"6""",2,1,0,0,2,1,MCS,https://i.ibb.co/M9dG9wj/minotaur-proto.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Clan Hell's Horses,Clan Hell's Horses,Clan Hell's Horses,Clan Hell's Horses,Clan Hell's Horses
Minotaur XP,XP,Juggernaut,11,PM,1,"6""",2,1,0,0,2,1,,https://i.ibb.co/CtKgHDj/minotaur-3060.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Clan Hell's Horses,Clan Hell's Horses,Clan Hell's Horses,Clan Hell's Horses,Clan Hell's Horses
Minotaur Z,Z,Ambusher,11,PM,1,"6""/10""j",1,1,0,0,1,1,"MCS,JMPS1",https://i.ibb.co/M9dG9wj/minotaur-proto.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Escorpión Imperio, Society",Escorpión Imperio,Extinct,Extinct,Extinct
Hobgoblin  , ,Ambusher,11,PM,1,"8""",1,1,0,0,2,1,UCS,https://i.ibb.co/44GLkpd/hobgoblin-wor.png,,,,,,,,,,,
Hobgoblin 2,2,Ambusher,11,PM,1,"8""",1,1,0,0,2,1,UCS,https://i.ibb.co/44GLkpd/hobgoblin-wor.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Coyote, Society",Unknown,Unknown,Unknown,Unknown
Boggart  , ,Striker,10,PM,1,"10""j",0,0,0,0,1,1,"ENE,HT1/1/1",https://i.ibb.co/bJVLF94/boggart-wor.png,,,,,,,,,,,
Boggart 2,2,Striker,17,PM,1,"10""/14""j",1,1,0,0,2,1,"ENE,JMPS1",https://i.ibb.co/bJVLF94/boggart-wor.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Coyote, Society",Unknown,Unknown,Unknown,Unknown
Svartalfa,,Brawler,20,PM,1,"8""g",3,3,0,0,2,1,GLD,https://i.ibb.co/khpCYQC/svartalfa-proto.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Clan Hell's Horses,Clan Hell's Horses,Clan Hell's Horses,Clan Hell's Horses
Svartalfa 2,2,Missile Boat,17,PM,1,"8""g",2,2,2,0,1,1,"GLD,IF2,LRM2/2/2",https://i.ibb.co/khpCYQC/svartalfa-proto.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Clan Hell's Horses,Clan Hell's Horses,Clan Hell's Horses,Clan Hell's Horses
Svartalfa 3,3,Striker,20,PM,1,"10""g",3,3,0,0,1,1,GLD,https://i.ibb.co/khpCYQC/svartalfa-proto.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Clan Hell's Horses,Clan Hell's Horses,Clan Hell's Horses
Sprite  , ,Missile Boat,20,PM,1,"6""/10""j",2,2,2,0,2,1,"IF1,JMPS1,LRM1/1/1",https://i.ibb.co/znP75Kj/sprite-wor.png,,,,,,,,,,,
Sprite 2,2,Sniper,12,PM,1,"6""j",1,1,1,0,2,1,ENE,https://i.ibb.co/znP75Kj/sprite-wor.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Coyote, Society",Unknown,Unknown,Unknown,Unknown
Sprite 3,3,Striker,17,PM,1,"6""/10""j",2,2,0,0,2,1,JMPS1,https://i.ibb.co/znP75Kj/sprite-wor.png,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"Clan Coyote, Society",Unknown,Unknown,Unknown,Unknown
